body,group_name
"[error] [client 80.230.208.105] Directory index forbidden by rule: /home/
",apache
"[error] [client 64.94.163.159] Client sent malformed Host header
",apache
"[error] [client 66.31.142.16] File does not exist: /var/www/html/default.ida
",apache
"[notice] Apache configured
",apache
"[Fri Dec 13 06:59:54 2013] [error] [client 12.34.65.78] PHP Notice:
",apache
"[Tue Sep 30 11:30:13.262255 2014] [core:error] [pid 20101] [client 99.47.227.95:34567] AH00037: Symbolic link not allowed or link target not accessible: /usr/share/awstats/icon/mime/document.png
",apache
"[Tue Sep 30 12:11:21.258612 2014] [ssl:error] [pid 30473] AH02032: Hostname www.example.com provided via SNI and hostname ssl://www.example.com provided via HTTP are different
",apache
"[Tue Sep 30 12:24:22.891366 2014] [proxy:warn] [pid 2331] [client 77.127.180.111:54082] AH01136: Unescaped URL path matched ProxyPass; ignoring unsafe nocanon, referer: http://www.easylinker.co.il/he/links.aspx?user=bguyb
",apache
"[Tue Sep 30 14:25:44.895897 2014] [authz_core:error] [pid 31858] [client 99.47.227.95:38870] AH01630: client denied by server configuration: /var/www/example.com/docroot/
",apache
"[Thu Oct 23 15:17:55.926067 2014] [ssl:info] [pid 18838] [client 36.226.119.49:2359] AH02008: SSL library error 1 in handshake (server www.example.com:443)
",apache
"[Thu Oct 23 15:17:55.926123 2014] [ssl:info] [pid 18838] SSL Library Error: error:1407609B:SSL routines:SSL23_GET_CLIENT_HELLO:https proxy request -- speaking HTTP to HTTPS port!?
",apache
"[Sun Nov 23 18:49:01.713508 2014] [:error] [pid 15816] [client 141.8.147.9:51507] PHP Notice:  A non well formed numeric value encountered in /path/to/file.php on line 123
",apache
"[Tue Feb 07 08:50:22.679122 2017] [auth_basic:error] [pid 14446] [client 10.101.1.50:33168] AH01617: user pupkin: authentication failure for ""/secret/"": Password Mismatch
",apache
"[Tue Feb 07 02:43:19.799723 2017] [cgi:error] [pid 9721] [client 10.101.1.50:44324] AH02811: script not found or unable to stat: /var/www/html/showmail.pl
",apache
"[Thu Feb 02 01:44:27.699327 2017] [access_compat:error] [pid 7934] [client ::1:50058] AH01797: client denied by server configuration: /var/www/html/'
",apache
"[Thu Feb 02 00:59:02.285651 2017] [core:error] [pid 20009] (13)Permission denied: [client ::1:49934] AH00132: file permissions deny server access: /var/www/html/1
",apache
"Jun 24 10:35:29 hostname kernel: [49787.970285] audit: type=1400 audit(1403598929.839:88986): apparmor=""ALLOWED"" operation=""getattr"" profile=""/usr/sbin/dovecot//null-1//null-2//null-4a6"" name=""/home/admin/mails/new/"" pid=19973 comm=""imap"" requested_mask=""r"" denied_mask=""r"" fsuid=1003 ouid=1003
",apparmor
"Jun 23 20:46:15 hostname kernel: [   11.103248] audit: type=1400 audit(1403549175.177:2): apparmor=""STATUS"" operation=""profile_load"" name=""/sbin/klogd"" pid=2185 comm=""apparmor_parser""
",apparmor
"Jul 14 11:03:47 hostname kernel: [ 8665.951930] type=1400 audit(1405328627.702:54): apparmor=""DENIED"" operation=""open"" profile=""/usr/bin/evince"" name=""/etc/xfce4/defaults.list"" pid=16418 comm=""evince"" requested_mask=""r"" denied_mask=""r"" fsuid=1000 ouid=0
",apparmor
"Jun 16 17:37:39 hostname kernel: [891880.587989] audit: type=1400 audit(1314853822.672:33649): apparmor=""DENIED"" operation=""mknod"" parent=27250 profile=""/usr/lib/apache2/mpm-prefork/apache2//example.com"" name=""/usr/share/wordpress/1114140474e5f13bea68a4.tmp"" pid=27289 comm=""apache2"" requested_mask=""c"" denied_mask=""c"" fsuid=33 ouid=33
",apparmor
"Jun 16 17:37:39 hostname kernel: [891880.587989] audit: type =1400 audit(1315353795.331:33657): apparmor=""DENIED"" operation=""exec"" parent=14952 profile=""/usr/lib/apache2/mpm-prefork/apache2//example.com"" name=""/usr/lib/sm.bin/sendmail"" pid=14953 comm=""sh"" requested_mask=""x"" denied_mask=""x"" fsuid=33 ouid=0
",apparmor
"Aug 29 07:21:05 hostname asterisk[3284]: NOTICE[3734]: chan_sip.c:28088 in handle_request_register: Registration from '""3810"" <sip:3810@1.2.3.4:5060>' failed for '37.8.26.31:5065' - Wrong password
",asterisk
"Dec 16 18:02:04 asterisk1 asterisk[31774]: NOTICE[31787]: chan_sip.c:11242 in handle_request_register: Registration from '""503""<sip:503@192.168.1.107>' failed for '192.168.1.137' - Wrong password
",asterisk
"Aug 30 16:02:29 hostname asterisk[3284]: NOTICE[3734][C-00001c7a]: chan_sip.c:25650 in handle_request_invite: Call from '' (89.163.146.112:5071) to extension '70046313115067' rejected because extension not found in context 'default'.
",asterisk
"Dec 18 18:06:28 hostname cimserver[18575]: PGS17200: Authentication failed for user jones_b.
",cimserver
"Sep  1 10:25:29 10.10.10.1 %IPS-4-SIGNATURE: Sig:3051 Subsig:1 Sev:4 TCP Connection Window Size DoS [192.168.100.11:51654 -> 10.10.10.10:4444]
",cisco_ios
